GSEA Results Log
================

Analysis date: 2025-11-24 22:05:09 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 297 
Significant downregulated pathways (padj < 0.05 ): 370 
Total significant pathways: 667 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 

15 .  GOBP_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  -2.588 
   Adjusted p-value:  8.129e-11 
   Leading edge size:  128 
   Leading edge genes:  IL1A/DAPK3/NUP62/IK/BMP4/AURKAIP1/SPDL1/CALR/CHEK1/BORA/GEN1/TRIP13/ZW10/XRCC3/MAD1L1/BTC/ZWINT/SPC25/PRMT5/TOM1L1/RCC1/BUB3/ANAPC15/MTBP/KIF20B/NME6/HASPIN/FBXO5/NUF2/NUSAP1/KNL1/RAD51AP1/SPC24/BMP7/SKA3/MKI67/WNT5A/OBSL1/CDC23/NSMCE2/CCDC8/IGF2/ESPL1/CENPF/BIRC5/DMRT1/PRP4K/NDC80/CDCA2/EDN3/TTK/AURKA/AURKB/BUB1/FGF8/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/PLK1/USP44/MAD2L1/CDC20/UBE2C/DLGAP5/NPR2/CDC25C/FBXO43/NEK2 

16 .  GOBP_PATTERN_SPECIFICATION_PROCESS 
   NES:  -2.076 
   Adjusted p-value:  8.691e-11 
   Leading edge size:  414 
   Leading edge genes:  EXT1/WNT8B/DYNC2LI1/DLL3/AP1B1/SNAI1/TMED2/ACVR2B/NKD1/HES6/DLX2/DKK1/FOXC1/TP53/BMP4/SP8/GREM2/XRCC2/C2CD3/FZD5/TRA2B/MEIS1/ENKUR/MID1/TGFBR2/HAND2/TLL1/ALG5/BMP2/BMPR1B/ODAD3/BICC1/DMRT3/ALDH1A2/BMP5/WNT2B/GATA5/EP300/FGFR1/PSKH1/SIX1/GLI2/CYP26C1/FOXB1/DRC1/PITX2/ALX1/DNAAF11/PRKDC/IFT122/TGFBR1/LMX1B/ETS2/HIPK1/FEZF1/TMEM107/OFD1/SHROOM3/NPHP3/HHIP/BARX1/MKS1/CLUAP1/GDNF/NEK8/NRP1/PBX2/EPB41L5/ISL1/ERBB4/ODAD4/GDF11/AR/ZIC1/TTC8/SHH/TCTN1/OTX1/IRX3/BMP7/HES1/SMAD6/HEYL/ANKS6/ARL13B/NKX3-2/WNT1/RPGRIP1L/IRX2/NOG/DAW1/WNT5A/DNAAF1/CIMAP3/EYA1/DVL2/DBX1/TGIF1/DNAAF3/IFT52/STIL/CITED2/SIM2/LRP2/DYNC2H1/NEUROG1/DNAAF4/WLS/CFAP52/SMAD3/SMAD1/FOXJ1/CC2D2A/LFNG/HIPK2/BBS5/DNAH5/NRARP/FGFR2/PTCH1/FOXD1/DNAH11/DNAI2/AXIN2/TCF15/IFT57/UNCX/CFAP45/GSC/CTNNB1/DPCD/SIX3/CXXC4/AURKA/DZIP1L/SFRP2/TRAF3IP1/GLI1/FGF8/GPC3/SOSTDC1/GSX2/ODAD2/HELT/DISP1/RIPPLY3/PIERCE1/WNT3A/PAX7/AHI1/PBX3/CRB2/SIX2/NR2F2/MNS1/DNAAF2/MEIS3P1/IFT74/SMO/OTX2 

17 .  GOBP_RENAL_SYSTEM_DEVELOPMENT 
   NES:  -2.185 
   Adjusted p-value:  1.132e-10 
   Leading edge size:  300 
   Leading edge genes:  TGFB2/DLG1/BMP6/PBX1/EZH2/NUP133/TFAP2A/EPHA4/COL4A3/AMER1/PROM1/EXT1/SMAD7/WFS1/BMPER/ANGPT1/AP1B1/FADD/TCF21/ACVR2B/HAS2/C1orf54/ILK/RHOA/FOXC1/BMP4/NUP160/LGR4/WDPCP/BMP2/IL6R/JAG1/BICC1/NPHS1/ALDH1A2/WNT2B/HELLS/GFRA1/FGFR1/SIM1/FBN1/NUP107/SIX1/GLI2/COMT/PDGFRA/NUP85/IFT27/DDC/NDUFS6/GDF6/TP73/SNX17/APH1A/PCSK9/TGFBR1/ARID5B/SERPINF1/PECAM1/MYOCD/RARB/INVS/HS3ST3B1/KCNJ8/NPHP3/APAF1/GDNF/NRP1/LAMB2/RDH10/NOTCH3/IFT20/GATA3/ERBB4/GDF11/LIN28A/HYAL2/BCL2/LZTS2/TTC8/SHH/WWTR1/IRX3/BMP7/HES1/SMAD6/MME/HEYL/ANKS6/WNT1/RPGRIP1L/IRX2/NOG/WNT5A/GREB1L/EYA1/HS2ST1/LRP2/DYNC2H1/CYP26A1/CENPF/SMAD3/SMAD1/FOXJ1/CC2D2A/SULF1/ANGPT2/SDC4/FGFR2/PTCH1/FOXD1/IFT88/KANK2/ADAMTS1/FRAS1/TIPARP/CTNNB1/BCL2L11/PYGO2/EDNRA/TRAF3IP1/FGF8/GPC3/CFLAR/CDKN1C/AHI1/PDGFD/LGR5/SLIT2/SIX2/FREM2/SIX4/PKHD1/ENPEP/SMO/YAP1/ODC1 

18 .  GOBP_CHROMOSOME_SEPARATION 
   NES:  -2.695 
   Adjusted p-value:  2.215e-10 
   Leading edge size:  77 
   Leading edge genes:  NCAPD3/IK/SPDL1/GEN1/NCAPG2/TRIP13/DIS3L2/NCAPG/ZW10/XRCC3/MAD1L1/ZWINT/SPC25/SMC2/BUB3/ANAPC15/SMC4/HASPIN/FBXO5/NUF2/KNL1/SPC24/SKA3/NCAPH/M1AP/CDC23/NSMCE2/ESPL1/CENPF/PLSCR1/BIRC5/PRP4K/NDC80/TTK/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/NCAPD2/PLK1/USP44/MAD2L1/CDC20/UBE2C/DLGAP5 

19 .  GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  -2.725 
   Adjusted p-value:  7.283e-10 
   Leading edge size:  61 
   Leading edge genes:  IK/BMP4/AURKAIP1/SPDL1/CHEK1/GEN1/TRIP13/ZW10/XRCC3/MAD1L1/ZWINT/SPC25/TOM1L1/BUB3/ANAPC15/MTBP/NME6/HASPIN/FBXO5/NUF2/KNL1/SPC24/BMP7/SKA3/CENPF/BIRC5/DMRT1/PRP4K/NDC80/TTK/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/PLK1/USP44/MAD2L1/CDC20/FBXO43 

20 .  GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -1.938 
   Adjusted p-value:  2.339e-09 
   Leading edge size:  461 
   Leading edge genes:  IL1A/BABAM2/DAPK3/CTDSP1/NUP62/NEK7/FOXC1/SASS6/IK/TP53/BMP4/RDX/ARID2/AURKAIP1/DTL/CDK2AP2/SPDL1/AVEN/BCL6/DDX3X/ANXA1/RNF40/CHEK1/ADAM17/BORA/PHOX2B/RPA3/CPSF3/MIR30C2/SIN3A/MAEA/GEN1/LGMN/DPF2/RRM1/FGFR1/CDC6/BCL7C/TRIP13/TPRA1/ZW10/XRCC3/MAD1L1/ORC1/BRCA2/BTC/PTPN6/SMARCC1/KCNH5/ZWINT/ASAH2/RFWD3/TP73/SPC25/PRMT5/MSH2/PRKDC/BRD7/TOM1L1/CLSPN/TICRR/STAT5A/RCC1/DDB1/CDC14B/RBBP8/RRM2/BUB3/TAL1/ANAPC15/TCF3/RAD51B/CDC26/MTBP/BTN2A2/KIF20B/NME6/FOXM1/STAT5B/HASPIN/BRCA1/FBXO5/HSPA2/NUF2/ANLN/NUSAP1/CENPE/BCL2/KNL1/MCIDAS/SLFN11/STK33/SPC24/BMP7/MUC1/HES1/SKA3/RGCC/KIF14/ZNF268/MKI67/HDAC3/TMEM14B/CDCA5/ZFP36L1/BLM/NEK9/OBSL1/CDC23/NSMCE2/ARID1A/STIL/SMARCE1/CDK2/FANCD2/CCDC8/NEUROG1/CDC25A/IGF2/ESPL1/PKN2/CENPF/BIRC5/DMRT1/CKS2/PRP4K/KLF4/NDC80/CCND1/EME1/CDCA2/PTCH1/ZFP36L2/EDN3/DBF4B/KANK2/CHEK2/ADAMTS1/TTK/NEK11/NHERF1/CTNNB1/AURKA/AURKB/BUB1/FGF8/INCENP/BUB1B/CDK5RAP2/CCNB1/ACTL6A/CDCA8/BARD1/PLK1/CDKN1C/USP44/CHMP4C/MAD2L1/CDC20/UBE2C/DLGAP5/ABRAXAS1/CDK1/CKS1B/CDC25C/CDC14A/PHF10/FBXO43/E2F7/NEK2 

21 .  GOBP_MOTILE_CILIUM_ASSEMBLY 
   NES:  -2.653 
   Adjusted p-value:  3.044e-09 
   Leading edge size:  76 
   Leading edge genes:  BBOF1/ZMYND12/MEIG1/CFAP43/PFN4/CFAP69/SPAG16/ZMYND10/DRC1/BBS4/DNALI1/DNAAF11/SPAG6/DRC7/E2F4/LRRC46/MKS1/CFAP54/CFAP65/MCIDAS/SPEF2/IFT81/CEP131/DNAAF1/DNAH1/DNAAF3/SPATA6/CFAP157/CFAP221/IQCG/FOXJ1/CC2D2A/RSPH9/BBS5/JHY/CFAP47/CFAP206/CFAP61/IFT57/CFAP119/ENKD1/SPAG17/AHI1/TTC12/CFAP57/MNS1 

22 .  GOBP_MITOTIC_SISTER_CHROMATID_SEPARATION 
   NES:  -2.637 
   Adjusted p-value:  3.063e-09 
   Leading edge size:  62 
   Leading edge genes:  IK/SPDL1/GEN1/TRIP13/DIS3L2/ZW10/XRCC3/MAD1L1/ZWINT/SPC25/BUB3/ANAPC15/HASPIN/FBXO5/NUF2/KNL1/SPC24/SKA3/CDC23/NSMCE2/ESPL1/CENPF/BIRC5/PRP4K/NDC80/TTK/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/PLK1/USP44/MAD2L1/CDC20/UBE2C/DLGAP5 

23 .  GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY 
   NES:  -2.768 
   Adjusted p-value:  4.755e-09 
   Leading edge size:  37 
   Leading edge genes:  ODAD1/TEKT2/CFAP73/ODAD3/CLXN/DNAL1/ZMYND10/CFAP100/DRC1/DNAAF11/ODAD4/DNAAF6/LRRC61/DNAAF10/DAW1/DNAAF1/DNAH1/DNAH7/DNAAF3/DNAAF5/DNAAF4/DNAI4/DNAH5/DNAI2/DNAI3/SPAG1/ODAD2/TTC12/CFAP57/DNAAF2 

24 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS 
   NES:  -2.221 
   Adjusted p-value:  5.342e-09 
   Leading edge size:  229 
   Leading edge genes:  IL1A/SLF1/NCAPD3/NUP62/RHOA/SASS6/RDX/DTL/DDX3X/ANXA1/ADAM17/PHOX2B/CPSF3/SIN3A/PPP1R35/MAP10/GEN1/RACGAP1/NCAPG2/RRM1/FGFR1/CDC6/NCAPG/XRCC3/NPM1/MAD1L1/BTC/MACROH2A1/FEN1/SMC2/CDC14B/E2F8/RRM2/RAD51B/MTBP/SMC4/KIF20B/FBXO5/HSPA2/RANBP1/NUSAP1/ECT2/KNL1/RAD51AP1/SKA3/RGCC/KIF14/NCAPH/DBF4/SMC5/WNT5A/CDCA5/DDX11/CEP120/CDC23/NSMCE2/SPAG5/STIL/FAM83D/NEUROG1/CDC25A/IGF2/ESPL1/PKN2/PLSCR1/BIRC5/DMRT1/NDC80/CCND1/EDN3/DBF4B/CHEK2/ADAMTS1/POC1A/STXBP4/AURKA/AURKB/BUB1/GLI1/FGF8/INCENP/CIT/CCNB1/CDCA8/NCAPD2/PLK4/MAD2L1/CDC20/UBE2C/KIF23/DLGAP5/CDK1/NPR2/CDC25C/CDC14A/E2F7 

25 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS 
   NES:  -2.106 
   Adjusted p-value:  6.226e-09 
   Leading edge size:  275 
   Leading edge genes:  IK/TP53/BMP4/AURKAIP1/DTL/FBXO4/CDK2AP2/SPDL1/AVEN/BCL6/BAZ1B/PRPF19/CHEK1/MIR30C2/GEN1/RAD51/CDC6/TRIP13/TPRA1/ZW10/XRCC3/ZNHIT1/NPM1/MAD1L1/ORC1/BRCA2/GPER1/ZWINT/RFWD3/MACROH2A1/DNA2/SPC25/MSH2/PRKDC/WAPL/SUSD2/BRD7/TOM1L1/CLSPN/TICRR/POC5/TMEM67/RBM14/CDC14B/RBBP8/E2F8/SMARCA5/BUB3/ANAPC15/MTBP/BTN2A2/NME6/HASPIN/BRCA1/FBXO5/NUF2/CCNF/BCL2/H2AX/KNL1/SLFN11/STK33/SPC24/BMP7/MUC1/SKA3/RGCC/ZFP36L1/BLM/NUBP1/CCAR2/CDK2/TELO2/FANCD2/ESPL1/CENPF/BIRC5/DMRT1/PRP4K/KLF4/NDC80/CCND1/EME1/TTI1/ZFP36L2/KANK2/CHEK2/TTK/NEK11/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/BARD1/PLK1/USP44/CHMP4C/MAD2L1/CDC20/TIMELESS/ABRAXAS1/CDK1/FBXO43/E2F7/NEK2 

26 .  GOBP_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.433 
   Adjusted p-value:  7.345e-09 
   Leading edge size:  123 
   Leading edge genes:  GEN1/NCAPG2/DPF2/CDC6/BCL7C/TRIP13/NCAPG/ZW10/XRCC3/MAD1L1/SMARCC1/ZWINT/SPC25/SMC2/BRD7/BUB3/ANAPC15/SMC4/HASPIN/FBXO5/NUF2/CENPE/KNL1/SPC24/SKA3/NCAPH/SMC5/IHO1/CDC23/NSMCE2/ARID1A/SMARCE1/ESPL1/CENPF/PLSCR1/BIRC5/PRP4K/NDC80/RMI2/TTK/TACC3/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/ACTL6A/CDCA8/NCAPD2/PLK1/USP44/MAD2L1/CDC20/UBE2C/DLGAP5/CDK1/KIF2C/PHF10 

27 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE 
   NES:  -1.992 
   Adjusted p-value:  2.147e-08 
   Leading edge size:  342 
   Leading edge genes:  FOXC1/IK/TP53/BMP4/AURKAIP1/DTL/FBXO4/CDK2AP2/SPDL1/AVEN/TENT5B/BCL6/BAZ1B/PRPF19/CHEK1/BMP2/MIR30C2/GEN1/RAD51/CDC6/TRIP13/CASP3/TPRA1/ZW10/XRCC3/ZNHIT1/NPM1/MAD1L1/ETS1/NUDT6/ORC1/BRCA2/LATS2/GPER1/ZWINT/RFWD3/MACROH2A1/DNA2/SPC25/TP53BP2/MSH2/PRKDC/WAPL/INCA1/SUSD2/BRD7/TOM1L1/CLSPN/TICRR/POC5/TMEM67/RBM14/CDC14B/RBBP8/E2F8/SMARCA5/BUB3/ANAPC15/MTBP/BTN2A2/NME6/HASPIN/BRCA1/FBXO5/NUF2/GATA3/GMNC/CCNF/BCL2/H2AX/KNL1/MCIDAS/SLFN11/STK33/SPC24/BMP7/MUC1/SKA3/RGCC/ZFP36L1/IPO5/BLM/NUBP1/CCAR2/CDK2/TELO2/FANCD2/ESPL1/CENPF/BIRC5/DMRT1/PRP4K/KLF4/NDC80/CCND1/EME1/TTI1/ZFP36L2/KANK2/CHEK2/TP53I13/TTK/SUV39H1/NEK11/NHERF1/CTNNB1/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/BARD1/PLK1/CDKN1C/USP44/CHMP4C/MAD2L1/CDC20/TIMELESS/ABRAXAS1/CDK1/ADCYAP1/NPR2/FBXO43/E2F7/NEK2 

28 .  GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.921 
   Adjusted p-value:  4.679e-08 
   Leading edge size:  403 
   Leading edge genes:  SMARCD2/DLG1/MUS81/PBX1/EZH2/BRIP1/SMARCD1/EIF2AK4/NBN/SMARCA4/CCNE2/HEXIM2/RHNO1/MEPCE/NEK10/MN1/CDT1/BABAM2/CTDSP1/SASS6/IK/TP53/RDX/ARID2/DTL/FBXO4/CDK2AP2/SPDL1/AVEN/DDX3X/PRPF19/ANXA1/CHEK1/ADAM17/PHOX2B/CPSF3/MIR30C2/SIN3A/GEN1/RAD51/DPF2/RRM1/CDC6/BCL7C/TRIP13/TPRA1/ZW10/XRCC3/NPM1/MAD1L1/ORC1/BRCA2/PTPN6/SMARCC1/KCNH5/ZWINT/RFWD3/MACROH2A1/DNA2/SPC25/MSH2/PRKDC/SUSD2/BRD7/CLSPN/TICRR/DDB1/CDC14B/RBBP8/RRM2/BUB3/ANAPC15/TCF3/RAD51B/MTBP/BTN2A2/HASPIN/BRCA1/FBXO5/HSPA2/NUF2/ANLN/CENPE/BCL2/H2AX/KNL1/SLFN11/STK33/SPC24/MUC1/SKA3/RGCC/KIF14/DBF4/TMEM14B/CDCA5/ZFP36L1/BLM/CDC23/NSMCE2/ARID1A/STIL/CCAR2/FAM83D/SMARCE1/CDK2/TELO2/FANCD2/NEUROG1/CDC25A/ESPL1/CENPF/BIRC5/PRP4K/KLF4/NDC80/CCND1/EME1/TTI1/ZFP36L2/DBF4B/KANK2/CHEK2/ADAMTS1/TTK/STXBP4/NEK11/SIX3/AURKA/AURKB/BUB1/GLI1/INCENP/BUB1B/CDK5RAP2/CCNB1/ACTL6A/CDCA8/BARD1/PLK1/CDKN1C/USP44/CHMP4C/CDK14/MAD2L1/CDC20/UBE2C/TIMELESS/DLGAP5/ABRAXAS1/CDK1/MLF1/CDC25C/CDC14A/PHF10/E2F7 

29 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  -1.831 
   Adjusted p-value:  7.111e-08 
   Leading edge size:  449 
   Leading edge genes:  SNAI1/FRZB/TMED2/TCF21/NKD1/TBX4/C1orf54/ILK/RHOA/BMP4/TMEM79/CTHRC1/C2CD3/FZD5/LGR4/TGFBR2/ADAM17/HAND2/GLMN/WDPCP/BMP2/MMP2/ITGB5/JAG1/MSN/ALDH1A2/BMP5/WNT2B/FGFR1/CSF1/TRIM28/SOCS3/CASP3/PPP1CA/SIX1/ACTG1/PHB2/GLI2/FAT1/PHLDB2/PHACTR4/BBS4/FZD6/ITGA5/ID4/TWIST1/ARHGAP24/PITX2/ALX1/VEGFC/FOXE1/GRHL2/IFT122/MET/STAT5A/ST14/ADAMTS12/HS3ST3B1/SPECC1L/PERP/NTN4/NPHP3/APAF1/HHIP/BSG/MKS1/CLUAP1/GDNF/KIF20B/NRP1/FLRT3/SAPCD2/RDH10/EPB41L5/IFT20/GJA1/HESX1/GATA3/ERBB4/DLX3/BCL2/AR/LZTS2/TTC8/SHH/TCTN1/PDPN/IRX3/BMP7/HES1/KDR/GORAB/CA2/ARL13B/TIE1/WNT1/ESRP2/RPGRIP1L/IRX2/NOG/WNT5A/DNAAF1/AJUBA/GREB1L/EYA1/DVL2/SALL4/TGIF1/TGM3/IFT52/STIL/CITED2/HS2ST1/LRP2/LAMA1/GREB1/SMAD3/PALS1/KLF4/CC2D2A/SULF1/TEAD2/BBS5/JHY/SDC4/NRARP/FGFR2/PTCH1/GDF7/FOXD1/TCF15/IFT57/FRAS1/NHERF1/STK3/CTNNB1/RREB1/SFRP2/EDNRA/TRAF3IP1/FGF8/GPC3/SOSTDC1/NPHP1/WNT3A/AHI1/TIMELESS/LGR5/SLIT2/SIX2/FIGNL2/FREM2/MDK/SIX4/PKHD1/FGF7/CTSZ/SMO/YAP1/HMGA2 

30 .  GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.338 
   Adjusted p-value:  9.301e-08 
   Leading edge size:  102 
   Leading edge genes:  GEN1/DPF2/CDC6/BCL7C/TRIP13/ZW10/XRCC3/MAD1L1/SMARCC1/ZWINT/SPC25/BRD7/BUB3/ANAPC15/HASPIN/FBXO5/NUF2/CENPE/KNL1/SPC24/SKA3/CDC23/NSMCE2/ARID1A/SMARCE1/ESPL1/CENPF/BIRC5/PRP4K/NDC80/RMI2/TTK/TACC3/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/ACTL6A/CDCA8/PLK1/USP44/MAD2L1/CDC20/UBE2C/DLGAP5/CDK1/PHF10 

31 .  GOBP_EMBRYONIC_ORGAN_DEVELOPMENT 
   NES:  -1.899 
   Adjusted p-value:  9.301e-08 
   Leading edge size:  403 
   Leading edge genes:  SNAI1/FRZB/CHRNA9/TMED2/TCF21/TBX4/FBXW8/FOXL2/DLX2/FOXC1/TP53/BMP4/ARID2/CTHRC1/C2CD3/FZD5/TRA2B/SLITRK6/TGFBR2/HAND2/WDPCP/PPP1R35/ARNT/ALDH1A2/BMP5/EPAS1/EFEMP1/FGFR1/LRIG3/FBN1/TRIM28/SOCS3/PPIL1/SIX1/SOD1/GLI2/PDGFRA/SPARC/MYO3A/PHACTR4/CCDC134/POLE/SLC39A1/FZD6/HLX/TWIST1/PITX2/ALX1/FOXE1/GRHL2/IFT122/MYO3B/TGFBR1/TEAD3/ST14/HIPK1/E2F8/RARB/TAL1/PRRX1/RBPMS2/NPHP3/KRT8/MKS1/CLUAP1/NES/GDNF/RDH10/PBX2/HESX1/GATA3/IRX5/ZIC1/SHH/SHOX2/TEAD1/OTX1/BMP7/NECTIN3/HES1/KDR/ARL13B/NKX3-2/REST/WNT1/NOG/WNT5A/DNAAF1/CIMAP3/GREB1L/TMIE/EYA1/ZFP36L1/DVL2/IFT52/STIL/CITED2/KRT19/NEUROG1/IGF2/ATOH1/SMAD3/CC2D2A/TEAD2/MYO7A/HIPK2/BBS5/FGFR2/PTCH1/FZD2/IFT57/GATA2/CHD7/GSC/NHERF1/STK3/CTNNB1/SIX3/EDNRA/TRAF3IP1/GLI1/FGF8/TH/CDKN1C/WNT3A/PLK4/AHI1/PBX3/CRB2/SIX2/NR2F2/SIX4/MYB/RARRES2/COL2A1/SMO/YAP1/E2F7 

32 .  GOBP_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.843 
   Adjusted p-value:  9.831e-08 
   Leading edge size:  497 
   Leading edge genes:  SASS6/IK/TP53/RDX/ARID2/DTL/FBXO4/CDK2AP2/SPDL1/AVEN/DDX3X/PRPF19/ANXA1/CHEK1/ADAM17/PHOX2B/CPSF3/MIR30C2/PTPRC/SIN3A/TPD52L1/CTDP1/CDKN3/GEN1/RAD51/CUL5/DPF2/RRM1/CDC6/BCL7C/TRIP13/TPRA1/PIAS1/ZW10/XRCC3/NPM1/MAD1L1/ORC1/CCNG1/BRCA2/LATS2/PTPN6/SMARCC1/POLE/KCNH5/ZWINT/RFWD3/KDM8/MACROH2A1/ID4/DNA2/SPC25/MSH2/PRKDC/SUSD2/BRD7/CLSPN/TICRR/RCC1/DDB1/CDC14B/RBBP8/RRM2/AKAP8/FBXL7/BUB3/UBE2S/ANAPC15/TCF3/RAD51B/MTBP/NES/BTN2A2/SKP2/FOXM1/HASPIN/BRCA1/FBXO5/HSPA2/UPF1/MELK/NUF2/ANLN/CENPE/CCNF/BCL2/H2AX/KNL1/SLFN11/STK33/SPC24/MUC1/SKA3/RGCC/KIF14/DBF4/SMC5/TMEM14B/CCNJ/CDCA5/ZFP36L1/BLM/CDC23/NSMCE2/CCNO/ARID1A/STIL/CCAR2/FAM83D/SMARCE1/CDK2/TELO2/FANCD2/NEUROG1/CDC25A/ESPL1/CENPF/BIRC5/CKS2/PRP4K/KLF4/NDC80/CCND1/EME1/TTI1/ZFP36L2/DBF4B/KANK2/CHEK2/ADAMTS1/TTK/STXBP4/NEK11/SIX3/AURKA/TACC3/BCAT1/AURKB/BUB1/CCNA2/GLI1/INCENP/BUB1B/CDK5RAP2/CCNB1/ACTL6A/CDCA8/BARD1/PLK1/CDKN1C/USP44/CHMP4C/CDK14/MAD2L1/CDC20/UBE2C/CCNB2/TIMELESS/DLGAP5/ABRAXAS1/CDK1/MLF1/CDC25C/MYB/CDC14A/PHF10/E2F7 

33 .  GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.526 
   Adjusted p-value:  1.342e-07 
   Leading edge size:  55 
   Leading edge genes:  IK/SPDL1/GEN1/TRIP13/ZW10/XRCC3/MAD1L1/ZWINT/SPC25/BUB3/ANAPC15/HASPIN/FBXO5/NUF2/KNL1/SPC24/SKA3/CENPF/BIRC5/PRP4K/NDC80/TTK/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/PLK1/USP44/MAD2L1/CDC20/CDK1 

34 .  GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.587 
   Adjusted p-value:  1.350e-07 
   Leading edge size:  50 
   Leading edge genes:  IK/SPDL1/GEN1/TRIP13/ZW10/XRCC3/MAD1L1/ZWINT/SPC25/BUB3/ANAPC15/HASPIN/FBXO5/NUF2/KNL1/SPC24/SKA3/CENPF/BIRC5/PRP4K/NDC80/TTK/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/PLK1/USP44/MAD2L1/CDC20 

35 .  GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -2.404 
   Adjusted p-value:  1.518e-07 
   Leading edge size:  90 
   Leading edge genes:  IK/TP53/SPDL1/BAZ1B/GEN1/TRIP13/ZW10/XRCC3/MAD1L1/ZWINT/SLX4/ERCC1/SPC25/WAPL/PARP1/SMARCA5/BUB3/ANAPC15/HASPIN/FBXO5/NUF2/KNL1/SPC24/HNRNPA1/SKA3/MCRS1/PIF1/SMG6/ESPL1/CENPF/BIRC5/PRP4K/NDC80/XRCC1/TTK/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/PLK1/USP44/MAD2L1/CDC20 

36 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -1.986 
   Adjusted p-value:  1.518e-07 
   Leading edge size:  299 
   Leading edge genes:  MORF4L1/DCLRE1A/ZSWIM7/SMARCD2/MUS81/BRIP1/GINS2/SMARCD1/VCP/NBN/POLA1/SMARCA4/SHLD1/RHNO1/HMCES/SFR1/FANCB/TEX15/SLF1/CREBBP/BABAM2/PRMT1/TP53/ARID2/AUNIP/MCM5/MCM7/ESCO2/XRCC2/PRPF19/CHEK1/UHRF1/RPA3/RUVBL1/NSD2/GINS4/GEN1/RAD51/DPF2/PPP4C/BCL7C/TRIP13/MCM8/TRRAP/XRCC3/EID3/BRCA2/CIB1/SMARCC1/DEK/MCM2/RFWD3/SLX4/DNA2/FEN1/NHEJ1/TWIST1/ERCC1/MSH2/PRKDC/PNKP/POLQ/ASTE1/PARP1/BRD7/RBBP8/NUDT16L1/XRCC6/RECQL4/MCM3/MPND/MGMT/OTUB1/RAD51B/SKP2/FOXM1/RAD54L/BRCA1/RAD54B/MCM9/MAGEF1/H2AX/RUVBL2/RAD51AP1/SMC5/PARPBP/RPA1/TONSL/EYA1/NSMCE4A/CDCA5/BLM/DDX11/NSMCE2/ARID1A/C14orf39/SMARCE1/FANCD2/CYREN/DMC1/KDM4D/EME1/RMI2/HDGFL2/CHEK2/XRCC1/CHD4/CGAS/HTATSF1/ACTL6A/PLK1/HMGB2/WRAP53/TIMELESS/ABRAXAS1/TDP1/SWSAP1/USP51/HMGA2/PHF10 

37 .  GOBP_REGULATION_OF_CELL_CYCLE_CHECKPOINT 
   NES:  -2.550 
   Adjusted p-value:  2.607e-07 
   Leading edge size:  45 
   Leading edge genes:  BABAM2/FBXO4/GEN1/RAD51/XRCC3/MAD1L1/BRCA2/ZWINT/RFWD3/ANAPC15/BRCA1/KNL1/SKA3/CCAR2/TELO2/BIRC5/PRP4K/NDC80/TTI1/CHEK2/AURKB/INCENP/CDK5RAP2/CCNB1/CDCA8/BARD1/USP44/MAD2L1 

38 .  GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.872 
   Adjusted p-value:  2.982e-07 
   Leading edge size:  399 
