GSEA Results Log
================

Analysis date: 2025-05-21 22:49:09 

Summary Statistics:
-----------------
Total pathways analyzed: 482 
Significant upregulated pathways (padj < 0.05 ): 100 
Significant downregulated pathways (padj < 0.05 ): 382 
Total significant pathways: 482 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 

88 .  GOBP_CHROMOSOME_LOCALIZATION 
   NES:  -2.027 
   Adjusted p-value:  9.540e-05 
   Leading edge size:  110 
   Leading edge genes:  KNTC1/GEM/ZWILCH/NUP98/BUB3/CEP55/RACGAP1/HNRNPU/CHMP6/MIS12/DSN1/KIF14/SPC25/EML4/ZWINT/ECT2/FAM83D/CDT1/KNSTRN/CENPE/MAD1L1/SPAG5/CDC23/CHMP4C/CDCA5/INCENP/SGO1/SKA3/RB1/BIRC5/KIF18A/KNL1/NUF2/SPC24/CENPF/AURKB/CDCA8/KAT5/NDC80/CCNB1/KATNB1/KIF2C/ABRAXAS1/BOD1/CDK1/PMF1/DLGAP5/KIF22/NEK2 

89 .  GOBP_MICROTUBULE_BASED_TRANSPORT 
   NES:  -1.861 
   Adjusted p-value:  9.540e-05 
   Leading edge size:  209 
   Leading edge genes:  NEK10/OFD1/HNRNPU/RFX3/AP3M1/CFAP43/KATNIP/SNAPIN/AQP4/DNAAF1/DYNC2I1/DNAH1/DYNLT2B/TMEM230/ODAD4/KIF27/SSNA1/SPAG6/CLN3/FUZ/CDR2L/SPAG16/LCA5/RABL2B/DCTN1/RAB27B/AP3B1/DAW1/CLUAP1/IFT122/DNAH11/DNAAF11/RPGR/ROPN1L/CEP131/CFAP45/SPEF2/DNAH5/SOD1/IFT88/IFT57/IFT22/BLOC1S1/IFT27/WDR35/NME5/MAK/DNAAF4/SPAG17/KIF4A/CFAP221/CFAP54/NHERF1/SPG11/COPG2/UBB/IFT74/RSPH4A/BBS12/RHOT2/DPCD/TRAF3IP1/BORCS7/DYNC2H1/DNAAF2/IFT52/JHY/IFT70B/IFT81/KIF13A/HSBP1/DYNC2I2/IFT56/IFT70A/SPA17 

90 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  -1.646 
   Adjusted p-value:  1.058e-04 
   Leading edge size:  437 
   Leading edge genes:  ALDH1A2/CITED2/PHB2/SULF1/FUZ/STOX1/RSPO3/GJA1/RHOA/MAGED1/GLI2/LAMA1/LRP2/SDC4/GREB1L/RSPO2/CLUAP1/CA2/FOXD1/SALL4/BBS4/EDNRA/IFT122/RPGRIP1L/FIGNL2/SMAD3/COBL/EPB41L5/SUFU/KLF4/BBS5/SAPCD2/MKS1/SOSTDC1/RREB1/EPHA4/NTN4/AR/STIL/SIX4/TTC8/IFT57/APAF1/HESX1/WNT1/TCTN1/STK3/FRAS1/PTCH1/CC2D2A/LZTS2/FLRT3/NHERF1/LGR5/VEGFC/NRP1/WNT5A/CYP7B1/GDF7/PHACTR4/TGM3/ERBB4/SFRP2/SIX2/FGF7/MDK/CTSZ/TRAF3IP1/GPC3/ARL13B/FZD2/CTNNB1/FGFR2/CASP3/EYA1/NRARP/PALS1/IFT52/JHY/HES1/NPHP1/BCL2/ID4/WNT3A/TEAD2/HS2ST1/FREM2/DVL2/PBX1/AHI1/PKHD1/TIMELESS/SLIT2/SMO/YAP1/FZD1 

91 .  GOBP_SENSORY_SYSTEM_DEVELOPMENT 
   NES:  -1.726 
   Adjusted p-value:  1.075e-04 
   Leading edge size:  347 
   Leading edge genes:  ABCB5/WNT9A/LAMC3/FBN1/ALDH1A3/TCIRG1/XRN2/SERPINF1/RDH10/SLC4A5/TWIST1/SMARCD3/FGF2/PITX2/CALB1/CTNS/RAX/SLITRK6/PBX4/WNT5B/OPN5/COL5A2/WNT2B/MYOM1/PXDN/NR2E1/SOX2/DZANK1/SOX1/CPAMD8/VSTM4/FAT1/FOXN4/VIM/BAK1/NTRK2/FJX1/IFT140/THRB/SLC17A6/FRS2/CRYGN/MYO7A/TSPAN12/DLG1/ACVR2B/MEIS1/KDR/HDAC1/TFAP2A/TDRD7/ZEB1/MDM1/HIPK1/LCTL/TGFBR1/NIPBL/LHX1/MITF/CACNA1S/LAMB2/BMP7/NEUROD1/SHH/PRDM1/FKRP/ISL1/PDE6B/ALDH1A2/CITED2/VSX1/MAB21L1/TWSG1/POU4F1/GJA1/LARGE1/LAMA1/NES/SDK2/SDK1/RRM1/TMEM231/AQP5/SAMD11/TMEM135/BBS4/PBX2/IFT122/RPGRIP1L/SMAD3/KLF4/TENM3/NPHP4/TULP1/PAX6/LIM2/SLC17A8/RCN1/RARB/ZHX2/VAX1/DLX2/MAB21L2/OLFM3/TTC8/NEUROD4/HESX1/RD3/SMARCA4/PLAAT1/PYGO2/CC2D2A/NRP1/WNT5A/NECTIN3/PHACTR4/SALL2/B9D1/TGIF2/MEIS3P1/MAF/PBX3/CTNNB1/SIX3/HES1/NPHP1/BCL2/GDF11/BMPR1B/SHROOM2/FREM2/CHD7/DIO3/PBX1/CRB2/HIPK2/AHI1/BARHL2/CRYBG3/ACTL6A/ADAMTS18/SIX5 

92 .  GOBP_NEGATIVE_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -1.971 
   Adjusted p-value:  1.114e-04 
   Leading edge size:  125 
   Leading edge genes:  TWIST1/SENP3/DYNLL1/MSH6/CDC6/LIG3/TRIM28/XRCC5/PDS5A/TP53BP1/NMNAT1/CHEK1/GMNN/DFFA/TP53/MSH2/POT1/AUNIP/SLX4/RTEL1/ZRANB3/SMG6/HNRNPU/POLQ/FANCB/OGG1/RPS3/ABL1/ERCC1/CDT1/PIF1/NBN/PARPBP/OTUB1/MAD2L2/SLFN11/DACH1/WAPL/PARP1/GMNC/PLK1/GZMA/FBXO5/NUDT16L1/BLM/MCIDAS/KAT5/MAGEF1/CYREN/RGN/HNRNPA1/XRCC1/RMI2/TIMELESS/HMGA2 

93 .  GOBP_EMBRYONIC_APPENDAGE_MORPHOGENESIS 
   NES:  -2.017 
   Adjusted p-value:  1.276e-04 
   Leading edge size:  106 
   Leading edge genes:  PRRX1/HAND2/DKK1/ZBTB16/FZD6/RDH10/TBX4/CREBBP/TWIST1/LMBR1/NOG/MSX1/GDF5/IFT140/FGF8/HDAC1/TFAP2A/GNA12/NIPBL/SHOX2/BMP7/SHH/ZNF358/ALDH1A2/GJA1/SP9/BMPR1A/RSPO2/TMEM231/DLX6/SALL4/PBX2/IFT122/RPGRIP1L/TMEM107/MKS1/DLX5/RARB/FRAS1/BCL2L11/PTCH1/WNT5A/B9D1/SFRP2/CRABP2/FBXW4/GPC3/CTNNB1/DYNC2H1/IFT52/FREM2/CHD7/PBX1 

94 .  GOBP_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  -2.257 
   Adjusted p-value:  1.336e-04 
   Leading edge size:  46 
   Leading edge genes:  MCM7/CDT1/NBN/CHTF18/PCNA/DBF4/TICRR/SLFN11/DBF4B/MCM5/DACH1/MCM3/MCM2/FBXO5/BLM/MCIDAS/E2F8/RFC5/CDK2/TIMELESS/E2F7 

95 .  GOBP_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION 
   NES:  -1.812 
   Adjusted p-value:  1.435e-04 
   Leading edge size:  221 
   Leading edge genes:  ATAD2/DNMT3A/ARB2A/HDAC11/PRMT5/HDAC1/MAEL/HNRNPU/RBM14/PRMT7/HDAC8/DNMT1/OGG1/CBX1/BAZ1A/EP300/UHRF1/METTL23/ING2/H2AJ/ATF7IP2/EZH2/ALKBH1/H3C8/MACROH2A1/H2AC20/DDB1/MBD3/SIN3A/BRD7/H2AC13/ASH2L/ATAD2B/HMGB1/EHMT1/H2AZ1/BRCA1/SMARCA5/SUV39H2/SCMH1/SMARCD1/TEX15/TASOR/HDAC4/HELLS/RB1/RBM15B/CBX5/HDAC3/TET2/SMARCA4/LMNB1/LMNB2/H2AX/FAM47E/N6AMT1/PIWIL4/SUV39H1/MACROH2A2/ARID1A/H3-3A/BEND3/METTL3/CDK2/H2AZ2/HIPK2/L3MBTL3/HMGA2 

96 .  GOBP_MEIOTIC_CELL_CYCLE_PROCESS 
   NES:  -1.879 
   Adjusted p-value:  1.559e-04 
   Leading edge size:  173 
   Leading edge genes:  MYBL1/MUS81/CCNE2/SLX4/RBM46/TUBG1/MAEL/RAD51/RNF212/RAD51B/PDE3A/BRCA2/RMI1/NCAPH2/NCAPD3/TUBB8/ING2/P3H4/EME1/CALR/ZWINT/SMC2/SYCE1L/DDB1/ASPM/MND1/FANCD2/RAD54B/EDNRA/RAD54L/NCAPD2/MLH3/AURKA/TEX15/NCAPH/INCENP/SMC4/SGO1/CKS2/KIF18A/NDC1/KNL1/PLK1/NUF2/FBXO5/CDC25A/NDC80/BCL2L11/ESPL1/DMRT1/HFM1/WNT5A/CDC20/HSPA2/UBB/SPATA17/RAD51AP1/CCNB2/TTK/TOP2A/MEI4/PTTG1/NPR2/CDC25C/FBXO43 

97 .  GOBP_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  -2.282 
   Adjusted p-value:  1.578e-04 
   Leading edge size:  21 
   Leading edge genes:  ANAPC15/ZWINT/MAD1L1/XRCC3/INCENP/BIRC5/KNL1/AURKB/CDCA8/NDC80/CCNB1/CDK5RAP2/MAD2L1/USP44 

98 .  GOBP_CHROMOSOME_CONDENSATION 
   NES:  -2.239 
   Adjusted p-value:  1.672e-04 
   Leading edge size:  40 
   Leading edge genes:  AKAP8/NCAPH2/NCAPD3/SMC5/ERN2/BAZ1B/NCAPG2/SMC2/NCAPD2/CDCA5/SMARCA5/ACIN1/NCAPH/SMC4/NUSAP1/PLK1/GPER1/TOP2A/H3-3A/CDK1/HMGA2 

99 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEPARATION 
   NES:  -2.290 
   Adjusted p-value:  1.711e-04 
   Leading edge size:  17 
   Leading edge genes:  CDC23/INCENP/RB1/BIRC5/UBE2C/NSMCE2/AURKB/CDCA8/ESPL1/CDC20/DLGAP5 

100 .  GOBP_EPITHELIAL_TUBE_MORPHOGENESIS 
   NES:  -1.746 
   Adjusted p-value:  1.836e-04 
   Leading edge size:  292 
   Leading edge genes:  LHX1/KLHL3/CELSR1/DNAAF1/KIF20B/BMP7/PPP1CA/SHH/ABL1/CITED2/PHB2/FUZ/STOX1/GJA1/RHOA/MAGED1/GLI2/LAMA1/LRP2/SDC4/GREB1L/RSPO2/CLUAP1/FOXD1/SALL4/BBS4/EDNRA/IFT122/SMAD3/COBL/SUFU/BBS5/MKS1/SOSTDC1/EPHA4/AR/STIL/SIX4/IFT57/APAF1/HESX1/WNT1/TCTN1/STK3/PTCH1/CC2D2A/LZTS2/LGR5/NRP1/WNT5A/GDF7/PHACTR4/SFRP2/SIX2/MDK/CTSZ/GPC3/ARL13B/FZD2/CTNNB1/FGFR2/CASP3/EYA1/NRARP/IFT52/HES1/BCL2/WNT3A/TEAD2/HS2ST1/DVL2/PBX1/AHI1/PKHD1/TIMELESS/SLIT2/SMO/YAP1/FZD1 

101 .  GOBP_CELL_DIFFERENTIATION_IN_SPINAL_CORD 
   NES:  -2.221 
   Adjusted p-value:  2.006e-04 
   Leading edge size:  45 
   Leading edge genes:  NKX2-2/ABT1/ZC4H2/GATA2/SOX1/FOXN4/ASCL1/LHX1/GSX1/SHH/SCYL3/TAL1/ISL1/SOX13/GLI2/DMRT3/SUFU/DBX1/WNT1/LHX5/TCTN1/PTCH1/GSX2/GDF7/OLIG3/DYNC2H1/WNT3A/MDGA1/SOX6 

102 .  GOBP_REGULATION_OF_STEM_CELL_POPULATION_MAINTENANCE 
   NES:  -2.135 
   Adjusted p-value:  2.006e-04 
   Leading edge size:  66 
   Leading edge genes:  REST/ELAVL1/HDAC1/ESRRB/BCL7C/BMP7/TAL1/ING2/KDM3A/SS18/SAP30L/SIN3A/SMARCD1/DPF2/SUDS3/SMARCC1/CNOT1/SMARCA4/SMARCE1/RBBP7/RBBP4/ARID1A/TAF6L/PHF10/ACTL6A/SMO/YAP1/HMGA2 

103 .  GOBP_APPENDAGE_MORPHOGENESIS 
   NES:  -1.913 
   Adjusted p-value:  2.033e-04 
   Leading edge size:  132 
   Leading edge genes:  PRRX1/HAND2/DKK1/ZBTB16/FZD6/RDH10/TBX4/CREBBP/TWIST1/LMBR1/NOG/MSX1/EVX2/GDF5/ZIC3/BAK1/IFT140/FGF8/HDAC1/TFAP2A/GNA12/NIPBL/SHOX2/BMP7/SHH/ZNF358/ALDH1A2/GJA1/SP9/LARGE1/VPS54/BMPR1A/RSPO2/TMEM231/DLX6/SALL4/PBX2/IFT122/RPGRIP1L/TMEM107/MKS1/DLX5/RARB/FRAS1/BCL2L11/PTCH1/WNT5A/B9D1/SFRP2/CRABP2/COL2A1/FBXW4/GPC3/CTNNB1/FGFR2/DYNC2H1/ZNF219/IFT52/FREM2/NPR2/CHD7/PBX1 

104 .  GOBP_SPERM_FLAGELLUM_ASSEMBLY 
   NES:  -2.208 
   Adjusted p-value:  2.450e-04 
   Leading edge size:  45 
   Leading edge genes:  BBOF1/CCDC146/PFN4/CFAP43/CFAP69/DRC7/DNAH1/SPAG6/SPAG16/DNALI1/CFAP157/CFAP44/CEP131/IQCG/SPEF2/MEIG1/CFAP47/CFAP65/CFAP221/CFAP54/CFAP61/MNS1/TPGS1/CFAP206/TTC12/IFT81 

105 .  GOBP_REGULATION_OF_CELL_CYCLE_CHECKPOINT 
   NES:  -2.207 
   Adjusted p-value:  2.655e-04 
   Leading edge size:  42 
   Leading edge genes:  RAD51/RFWD3/BRCA2/ANAPC15/ZWINT/MAD1L1/CCAR2/XRCC3/TTI1/BRCA1/INCENP/BIRC5/KNL1/TELO2/AURKB/CDCA8/NDC80/CCNB1/CDK5RAP2/MAD2L1/USP44/BARD1 

106 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_CHECKPOINT 
   NES:  -2.223 
   Adjusted p-value:  3.653e-04 
   Leading edge size:  19 
   Leading edge genes:  MAD1L1/CCAR2/XRCC3/TTI1/INCENP/BIRC5/KNL1/TELO2/AURKB/CDCA8/NDC80/MAD2L1 

107 .  GOBP_OUTER_DYNEIN_ARM_ASSEMBLY 
   NES:  -2.255 
   Adjusted p-value:  3.821e-04 
   Leading edge size:  22 
   Leading edge genes:  DNAI1/ODAD1/ODAD3/CLXN/DNAAF1/ODAD4/ZMYND10/LRRC61/DAW1/DNAI2/DNAAF5/DNAL1/DNAAF11/DNAAF6/DNAH5/DNAAF4/DNAAF2/ODAD2 

108 .  GOBP_MORPHOGENESIS_OF_EMBRYONIC_EPITHELIUM 
   NES:  -1.884 
   Adjusted p-value:  3.891e-04 
   Leading edge size:  137 
   Leading edge genes:  CELSR1/KIF20B/BMP7/SHH/ABL1/ALDH1A2/CITED2/SULF1/FUZ/LRP2/SDC4/CLUAP1/SALL4/BBS4/IFT122/COBL/EPB41L5/SUFU/MKS1/AR/STIL/SIX4/IFT57/APAF1/TCTN1/STK3/PTCH1/CC2D2A/VEGFC/WNT5A/GDF7/PHACTR4/SFRP2/FZD2/CTNNB1/FGFR2/CASP3/PALS1/IFT52/TEAD2/HS2ST1/DVL2/FZD1 

109 .  GOBP_MESODERM_DEVELOPMENT 
   NES:  -1.920 
   Adjusted p-value:  4.079e-04 
   Leading edge size:  111 
   Leading edge genes:  EOMES/ACVR2B/GPI/FGF8/LHX1/BMP7/SHH/TAL1/MESD/DLL3/PRKAR1A/CITED2/TWSG1/SSBP3/POU4F1/GJA1/BMPR1A/SMAD3/EPB41L5/KLF4/WLS/WNT5A/SMAD1/MEST/SFRP2/SIX2/FGFR2/EYA1/GDF11/WNT3A/TEAD2/ZFP36L1/CRB2/SMO/YAP1/HMGA2/EYA2 

110 .  GOBP_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -1.851 
   Adjusted p-value:  4.212e-04 
   Leading edge size:  142 
   Leading edge genes:  NPM1/RNASEH2B/NOP53/DNM2/ARPP19/TPD52L1/AVEN/PAXIP1/SMARCD3/MBTPS2/PKMYT1/CDC6/NABP2/ABCB1/TAF2/CHEK1/CCNQ/CCNG1/TP53/BABAM2/CDK4/CCDC57/NEK10/CCNY/AKAP8/RAD51B/DTL/KIF14/ORC1/CLSPN/RBBP8/STOX1/SKP2/NES/CCND1/ENSA/MACROH2A1/NBN/RRM1/SIN3A/FOXM1/TICRR/DBF4B/KDM8/CHMP4C/CDC14B/MELK/BRCA1/AURKA/PLK1/CENPF/FBXO5/CHEK2/BLM/AURKB/CDC25A/NDC80/CCNB1/HSPA2/CCNA2/CCNB2/ABRAXAS1/CDK1/FBXL7/CDK2/BARD1/CDK14/PBX1/CDC25C 

111 .  GOBP_REGULATION_OF_SMOOTHENED_SIGNALING_PATHWAY 
   NES:  -2.015 
   Adjusted p-value:  4.238e-04 
   Leading edge size:  81 
   Leading edge genes:  FOXA1/RAB34/STK36/VCP/IFT140/CTNNA1/HHIP/KCTD6/SERPINE2/SHOX2/TTC23/SHH/FUZ/GAS1/KIF7/ARMC9/IFT122/TEDC1/RPGRIP1L/SUFU/MKS1/RB1/SKOR2/TCTN1/PTCH1/ZIC1/TEDC2/GPC3/FGFR2/DYNC2H1/IFT81/GLI1/ENPP1/OTX2/SMO 

112 .  GOBP_CELL_CYCLE_DNA_REPLICATION 
   NES:  -2.178 
   Adjusted p-value:  4.703e-04 
   Leading edge size:  43 
   Leading edge genes:  GMNN/POLA1/DNA2/RTEL1/MCM4/RAD51/BRCA2/GINS3/FEN1/CDC45/TK1/CDT1/GINS1/UPF1/PCNA/DBF4/DBF4B/DACH1/MCM3/MCM2/FBXO5/BLM/LIG1/E2F8/E2F7 

113 .  GOBP_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  -2.042 
   Adjusted p-value:  5.184e-04 
   Leading edge size:  80 
   Leading edge genes:  MRGBP/EPC2/TP53BP1/WAS/CHEK1/RTEL1/SPIDR/POLQ/FANCB/RAD51/RUVBL1/DMAP1/ABL1/PRMT1/SKP2/NBN/PARPBP/RUVBL2/MAD2L2/HDGFL2/TEX15/PPP4C/PARP1/YEATS4/ARID2/PLK1/KAT5/MAGEF1/RAD51AP1/RMI2/WRAP53/USP51/TIMELESS/ACTL6A 

114 .  GOBP_ATTACHMENT_OF_MITOTIC_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.216 
   Adjusted p-value:  5.571e-04 
   Leading edge size:  24 
   Leading edge genes:  HNRNPU/MIS12/CDT1/CENPE/MAD1L1/INCENP/SKA3/BIRC5/NUF2/AURKB/CDCA8/KAT5/NDC80/KIF2C/BOD1/CDK1 

115 .  GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME 
   NES:  -1.915 
   Adjusted p-value:  5.571e-04 
   Leading edge size:  110 
   Leading edge genes:  ZW10/CCT7/MTBP/ZNF827/IK/TPP1/SPDL1/MCM8/NABP2/XRCC4/XRCC5/TP53BP1/KNTC1/VCP/ZWILCH/H4C8/MSH2/POT1/BUB3/TERT/SPIDR/ESCO2/NIPBL/H4C5/BRCA2/SMC5/MCM9/EZH2/MACROH2A1/NBN/RUVBL2/HASPIN/LRWD1/TASOR/HTATSF1/RB1/WAPL/PARP1/RPA1/CENPA/RHNO1/KNL1/PLK1/AURKB/SLF1/H2AX/FAM47E/TONSL/TTK/MACROH2A2/BOD1/CDK1/BUB1B/WRAP53 

116 .  GOBP_REPRODUCTIVE_SYSTEM_DEVELOPMENT 
   NES:  -1.725 
   Adjusted p-value:  5.571e-04 
   Leading edge size:  259 
   Leading edge genes:  DMC1/PRLR/AXL/NOG/IDH1/WNT2B/RAB13/BRIP1/FOXA1/MKKS/SPATA2/HSD17B4/AKR1C3/BAK1/KCNE1/FANCA/SLIT3/CTNNA1/ARID5B/FRS2/CRIP1/MSH2/PATZ1/NRIP1/DLG1/IRX5/FGF8/KDR/TGFBR1/NIPBL/UMODL1/NR5A1/SERPINE2/BRCA2/LHX1/NUP107/HYAL3/BMP7/SHH/RHOBTB3/PSAPL1/ING2/PLEKHA5/CITED2/TIPARP/SULF1/ERCC1/GJA1/NASP/LRP2/GREB1L/RRM1/TYRO3/ASPM/PRDX4/PTX3/DNAAF11/GAS2/KIF18A/AR/SIX4/SOD1/SMARCC1/ADAMTS1/HESX1/FANCG/GPR149/BCL2L11/DMRT1/PTCH1/STAT5B/HMGB2/LFNG/WNT5A/NOS3/CYP7B1/GDF7/NTRK1/UBB/SFRP2/DNAJC19/CTNNB1/FGFR2/CASP3/H3-3A/DMRTA1/BCL2/FNDC3A/ID4/BMPR1B/GLI1/NPR2/CHD7/NR2F2/SLIT2/NEUROG1/NHLH2/LHX9 

117 .  GOBP_REGULATION_OF_CILIUM_BEAT_FREQUENCY 
   NES:  -2.180 
   Adjusted p-value:  5.702e-04 
   Leading edge size:  15 
   Leading edge genes:  CFAP43/DNAAF1/BBS4/DNAH11/CYB5D1/CFAP45/BBS1/CFAP206/TTLL6/ODAD2 

118 .  GOBP_FEMALE_GAMETE_GENERATION 
   NES:  -1.906 
   Adjusted p-value:  5.997e-04 
   Leading edge size:  124 
   Leading edge genes:  PAQR8/NANOS1/PDE5A/TRIP13/NRIP1/RBM46/TDRD7/PDE3A/BRCA2/NCAPH2/MCM9/TUBB8/HROB/TUT4/ERCC1/PAQR5/DDB1/ASPM/EDNRA/PTX3/MLH3/AURKA/GAS2/NCAPH/DIAPH2/PLK1/ADAMTS1/FBXO5/NDC80/GPR149/DMRT1/LGR5/NOS3/UBB/CCNB2/TOB2/MDK/TTK/CTNNB1/TOP2A/MEI4/H3-3A/BCL2/BMPR1B/METTL3/RPS6/NPR2 

119 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.958 
   Adjusted p-value:  6.025e-04 
   Leading edge size:  101 
   Leading edge genes:  CCNE2/CDK4/TERT/RAD51B/RPTOR/DTL/MEPCE/PHB2/STOX1/FAM83D/EZH2/CCND1/RRM1/SIN3A/RDX/CDC23/DBF4B/CDCA5/RRM2/RB1/STIL/ADAMTS1/UBE2C/FBXO5/NSMCE2/CDC25A/CCNB1/ESPL1/CDC20/HSPA2/CDK1/GLI1/DLGAP5/PBX1/CDC25C/STXBP4/NEUROG1 

120 .  GOBP_SPERM_AXONEME_ASSEMBLY 
   NES:  -2.149 
   Adjusted p-value:  6.090e-04 
   Leading edge size:  31 
   Leading edge genes:  ARMC2/BBOF1/CCDC146/CFAP43/CFAP69/DRC7/DNAH1/SPAG6/SPAG16/CFAP157/CFAP44/CEP131/IQCG/SPEF2/MEIG1/CFAP47/CFAP65/MNS1/TPGS1/CFAP206/TTC12 

121 .  GOBP_KINETOCHORE_ORGANIZATION 
   NES:  -2.192 
   Adjusted p-value:  6.300e-04 
   Leading edge size:  21 
   Leading edge genes:  MIS12/SENP6/SMC2/CENPE/CENPH/SMC4/CENPA/NUF2/CENPK/CENPF/NDC80/DLGAP5/CENPW 

122 .  GOBP_NUCLEOSOME_ORGANIZATION 
   NES:  -1.928 
   Adjusted p-value:  7.427e-04 
   Leading edge size:  93 
   Leading edge genes:  CHAF1A/H4C5/ASF1A/BAZ1A/CHAF1B/ANP32B/SSRP1/CHRAC1/H2BC4/CABIN1/NASP/H3C8/MACROH2A1/ATAD2B/H2BC9/SMARCA5/LIN54/SMARCD1/ARID2/SMARCC1/MCM2/SMARCA4/HMGB2/H2AX/NAP1L1/SMARCE1/RBBP4/MACROH2A2/ARID1A/H3-3A/TSPYL5 

123 .  GOBP_MIDBRAIN_DOPAMINERGIC_NEURON_DIFFERENTIATION 
   NES:  -2.163 
   Adjusted p-value:  7.477e-04 
   Leading edge size:  12 
   Leading edge genes:  RYK/WNT1/LMX1A/WNT5A/SFRP2/CTNNB1/WNT3A/FZD1 

124 .  GOBP_REGULATION_OF_CHROMOSOME_CONDENSATION 
   NES:  -2.199 
   Adjusted p-value:  7.571e-04 
   Leading edge size:  13 
   Leading edge genes:  NCAPG/NCAPH2/NCAPD3/BAZ1B/NCAPG2/SMC2/NCAPD2/SMARCA5/NCAPH/SMC4/H3-3A 

125 .  GOBP_ANTERIOR_POSTERIOR_PATTERN_SPECIFICATION 
   NES:  -1.788 
   Adjusted p-value:  7.837e-04 
   Leading edge size:  178 
   Leading edge genes:  TP53/FRS2/HES4/FOXA2/ACVR2B/OFD1/FGF8/TDRD7/HIPK1/TGFBR1/LHX1/PRKDC/NEUROD1/SHH/EP300/XRCC2/DLL3/ALDH1A2/FUZ/SSBP3/BMPR1A/CFC1/SMAD3/COBL/EPB41L5/AURKA/TASOR/PAX6/OTX1/WLS/WNT1/FEZF1/AXIN2/LFNG/WNT5A/HES6/SFRP2/SIX2/GPC3/PBX3/CTNNB1/NRARP/HES1/GDF11/WNT3A/HELT/PBX1/CRB2/HIPK2/NR2F2/OTX2/NEUROG1/SMO 

126 .  GOBP_SPINDLE_ASSEMBLY 
   NES:  -1.904 
   Adjusted p-value:  8.015e-04 
   Leading edge size:  117 
   Leading edge genes:  RACGAP1/OFD1/HNRNPU/CHMP6/HAUS1/CEP192/RPS3/RCC1/UHRF1/TUBB8/SENP6/RHOA/STAG1/DDB1/PRC1/MYBL2/SPAG5/ASPM/CCDC69/CHMP4C/AURKA/INCENP/HAUS5/BIRC5/STIL/PLK1/MAP10/FBXO5/CHEK2/KIF11/HDAC3/AURKB/CDCA8/NDC80/KIF4A/TPX2/CCDC61/SMC1A/LZTS2/CDC20/KIF23/CCNB2/ABRAXAS1/NEK2 

127 .  GOBP_SEX_DIFFERENTIATION 
   NES:  -1.731 
   Adjusted p-value:  8.015e-04 
   Leading edge size:  235 
   Leading edge genes:  IDH1/WNT2B/RAB13/BRIP1/MKKS/SPATA2/HSD17B4/AKR1C3/BAK1/KCNE1/FANCA/DMRTA2/SLIT3/CTNNA1/ARID5B/MSH2/PATZ1/NRIP1/IRX5/FGF8/KDR/TGFBR1/NIPBL/UMODL1/NR5A1/BRCA2/LHX1/NUP107/HYAL3/LHFPL2/SHH/RHOBTB3/ING2/CITED2/TIPARP/ERCC1/GJA1/NASP/DMRT3/LRP2/CENPI/BMPR1A/GREB1L/RRM1/TYRO3/ASPM/PRDX4/PTX3/DNAAF11/GAS2/DACH1/KIF18A/AR/SIX4/SOD1/CBX2/ADAMTS1/HESX1/FANCG/GPR149/BCL2L11/DMRT1/STAT5B/HMGB2/LFNG/WNT5A/NOS3/NTRK1/UBB/SFRP2/DNAJC19/CTNNB1/CASP3/H3-3A/DMRTA1/BCL2/FNDC3A/BMPR1B/NPR2/CHD7/PBX1/NR2F2/SLIT2/NEUROG1/NHLH2/LHX9 

128 .  GOBP_MITOTIC_SISTER_CHROMATID_COHESION 
   NES:  -2.139 
   Adjusted p-value:  9.676e-04 
   Leading edge size:  30 
   Leading edge genes:  MAU2/ESCO1/PDS5A/ESCO2/NIPBL/HDAC8/SMC5/STAG1/MACROH2A1/HASPIN/CDCA5/SGO1/RB1/BUB1/NSMCE2/SMC1A/SLF1/CDC20/BOD1 

129 .  GOBP_EAR_MORPHOGENESIS 
   NES:  -1.859 
   Adjusted p-value:  1.049e-03 
   Leading edge size:  110 
