GSEA Results Log
================

Analysis date: 2025-12-02 15:43:27 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 182 
Significant downregulated pathways (padj < 0.05 ): 420 
Total significant pathways: 602 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 

76 .  GOBP_RNA_EXPORT_FROM_NUCLEUS 
   NES:  -2.594 
   Adjusted p-value:  4.746e-11 
   Leading edge size:  81 
   Leading edge genes:  THOC5/CPSF6/NUP153/THOC7/SMG6/SSB/NUP98/XPO1/PHAX/SARNP/RAE1/UPF2/NCBP1/POM121/NXT2/DDX19A/NUP133/MCM3AP/XPO5/RBM8A/NUP93/TPR/MAGOH/DDX19B/NUP88/RAN/NUP160/NUP188/NUP155/SRSF3/PABPN1/NUP214/KHDRBS1/NUP107/NUP62/ALYREF/ENY2/NUP85/DDX39A/RBM15B/MAGOHB/DHX9/HNRNPA2B1/THOC6/HNRNPA1/CHTOP 

77 .  GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION 
   NES:  -2.083 
   Adjusted p-value:  5.484e-11 
   Leading edge size:  324 
   Leading edge genes:  KATNB1/NAA10/SPDL1/GDI2/SMG6/STYXL1/MAD2L2/SLIT2/WASHC2C/VILL/RDX/HUWE1/PHF23/CCDC88C/MAP6D1/LPAR1/MAPRE1/MID1/ZNF207/KLHL22/ARHGAP28/WAPL/ZWILCH/MPHOSPH9/TERF1/ANAPC15/SPECC1L/SETMAR/STMN1/ACAA2/NBN/TBC1D7/PRP4K/FZD9/TRIP13/TP53/TJP1/ZW10/TPR/BUB3/NAT10/RBM14/CKAP2/RAD50/FXN/NME6/MTOR/MPV17L/YAP1/USP44/PPIF/MKKS/RTEL1/NUBP1/ARPIN/H3-3A/BUB1/CARMIL1/SLX4/SMARCA5/BAZ1B/CHEK1/SPC25/HASPIN/CCNB1/PIF1/MCRS1/MTBP/KNTC1/ZWINT/XRCC1/MAD1L1/TPX2/KNL1/BIRC5/GEN1/CDCA8/NUF2/BRCA1/SKA3/FBXO5/MAD2L1/EXOSC10/CENPF/XRCC3/TTK/PLK1/HNRNPA1/BUB1B/PARP1/INCENP/NDC80/CDC20/SPC24/HNRNPU/AURKB/CCNF/TBCD/ESPL1/TCHP/CDK5RAP2/FBXO43/KIF24 

78 .  GOBP_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  -2.571 
   Adjusted p-value:  8.911e-11 
   Leading edge size:  80 
   Leading edge genes:  SHLD3/RIF1/C1QBP/SIRT6/RADX/SPIDR/PRMT1/BRD8/MAD2L2/FIGNL1/WRAP53/SENP3/EP400/RUVBL2/TP53BP1/NBN/RUVBL1/UBQLN4/ING3/PPP4C/MBTD1/CREBBP/CGAS/EPC2/TRRAP/DMAP1/MAGEF1/KAT5/YEATS4/FUS/RTEL1/PARPBP/FANCB/SKP2/RPA2/CHEK1/RAD51/TEX15/POLQ/ACTL6A/PLK1/PARP1/RAD51AP1/USP51/RMI2/TIMELESS 

79 .  GOBP_RIBOSOME_BIOGENESIS 
   NES:  -2.120 
   Adjusted p-value:  9.316e-11 
   Leading edge size:  287 
   Leading edge genes:  PES1/UTP11/NOL9/ZNF593/EIF6/EFL1/NOP9/SDAD1/HEATR1/MYBBP1A/UTP3/BUD23/RIOX2/RRP9/UTP18/DHX29/BRIX1/BOP1/NOC2L/NLE1/NIP7/EXOSC7/UTP6/DDX56/CUL4A/RPSA/MPV17L2/AIRIM/TSR1/MTERF4/HEATR3/PPAN/PIH1D2/METTL16/NOL10/LTV1/TFB1M/NOP14/GLUL/GTF3A/FTSJ3/SRFBP1/DHX37/LYAR/BYSL/EMG1/NPM1/NSUN5/SART1/RPL7L1/DDX54/GRWD1/RRS1/RRP36/EBNA1BP2/C1QBP/RPUSD2/RIOK2/UTP4/PA2G4/LSG1/GNL3L/RPF1/RRP7A/EIF5B/UTP14A/WBP11/MTREX/YTHDF2/EIF5/FASTKD2/BMS1/NOL11/GEMIN4/LTO1/UTP20/DDX52/XPO1/PDCD11/SLX9/PWP2/ERI1/DKC1/NOM1/POP7/DDX3X/DNTTIP2/PIH1D1/GAR1/MPHOSPH6/TRMT61B/MRTO4/RCC1L/MTG2/KRI1/ESF1/TMA16/XRN2/RPS6/NOP58/RPP30/NOP56/POP4/MRM3/NHP2/METTL18/POP5/DHX30/AFG2A/RPUSD1/IMP3/ABT1/MTERF3/MRPS7/TSR2/TSR3/RRP1/EXOSC3/ERAL1/EXOSC9/RPP25/TRMT2B/DDX28/RRP1B/METTL17/NUP88/NAT10/RAN/URB2/MTG1/EXOSC8/MPV17L/EIF1AX/LAS1L/EXOSC2/MRM2/RPSA2/XRCC5/PIN4/PRKDC/MCAT/WDR18/LSM6/AFG2B/CHD7/RBM10/EXOSC10/NVL/SUV39H1 

80 .  GOBP_MEIOTIC_CHROMOSOME_SEGREGATION 
   NES:  -2.571 
   Adjusted p-value:  9.923e-11 
   Leading edge size:  75 
   Leading edge genes:  TUBB8/ANKRD31/MLH1/DDB1/RNF212B/PSMC3IP/WASHC5/TERF1/TRIP13/AURKA/SKA2/MLH3/BRIP1/PTTG1/NDC1/SGO1/DMC1/ASPM/CCNE2/TEX15/ZWINT/SMC4/KNL1/NCAPH/SMC2/NUF2/MND1/SKA3/FBXO5/CCNB2/FANCD2/TTK/PLK1/NDC80/ESPL1/NCAPH2 

81 .  GOBP_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  -2.710 
   Adjusted p-value:  1.126e-10 
   Leading edge size:  22 
   Leading edge genes:  ANAPC15/PRP4K/TPR/USP44/CCNB1/ZWINT/MAD1L1/KNL1/BIRC5/GEN1/CDCA8/SKA3/MAD2L1/XRCC3/INCENP/NDC80/AURKB/CDK5RAP2 

82 .  GOBP_NUCLEAR_TRANSPORT 
   NES:  -2.083 
   Adjusted p-value:  1.126e-10 
   Leading edge size:  312 
   Leading edge genes:  SMG5/ANP32A/NUP43/NEMF/NCBP3/CCHCR1/KPNB1/HSP90AA1/CFL1/SHH/FBXO22/SIX2/RITA1/SETD2/HEATR3/SEM1/EIF4E/IWS1/STK4/LTV1/NCBP2/LZTS2/EI24/STRADB/NPM1/POM121C/IPO5/YWHAB/PARK7/E2F3/CDK5/MAVS/NXF1/SYK/UPF1/RANBP2/LRRK2/DESI1/RIOK2/ELAVL1/SMG7/LSG1/SUFU/SIRT6/PHB2/ADAR/THOC5/CPSF6/NUP153/SIX3/THOC7/SMG6/SSB/MDFIC/NUP98/HYAL2/XPO1/TSC2/HIKESHI/PHAX/SARNP/CBLB/MED1/RAE1/FRAT1/UPF2/NUP42/NCBP1/CAMK1/IPO11/CDAN1/POM121/NUP37/EP300/CSE1L/NXT2/TRIM28/SUMO1/RANGAP1/DDX19A/ANP32B/IPO8/NUP133/NUP35/MCM3AP/PKIG/XPO5/PRP4K/RBM8A/XPO4/TP53/NUP50/NUP93/TPR/MAGOH/DDX19B/NUP88/RAN/BARD1/IPO13/ECT2/NUP160/UBE2I/NUP188/NUP155/GLI3/KPNA2/RANBP17/DMAP1/SRSF3/PABPN1/IPO9/TERT/NUP54/HDAC3/NUP214/KHDRBS1/TMCO6/NUP107/NUP62/RBM4/NUP205/RANBP3/NDC1/ALYREF/TARDBP/ENY2/SPG11/NUP85/NUP62CL/POLA2/DDX39A/RBM15B/MAGOHB/DHX9/FRAT2/SMO/HNRNPA2B1/THOC6/RANBP1/CDK1/RBM10/HNRNPA1/CHTOP/NUP210 

83 .  GOBP_MITOCHONDRIAL_GENE_EXPRESSION 
   NES:  -2.317 
   Adjusted p-value:  1.175e-10 
   Leading edge size:  160 
   Leading edge genes:  MTRF1L/MRPS28/MRPL37/FASTKD5/MRPS10/IARS2/TRNT1/PNPT1/MRPL36/MTERF1/METTL4/PRKAA1/QRSL1/MRPL46/ELAC2/MRPS6/MPV17L2/OXA1L/MTRF1/LRPPRC/TEFM/MTERF4/AURKAIP1/MRPL33/TFB1M/MRPL51/TRMT10C/MRPL3/RPUSD3/MRPS18A/MTIF2/MRPS26/MRPL28/GADD45GIP1/MRPL4/MRPS15/C1QBP/TRUB2/CHCHD1/MRPL21/MRPL13/SLC25A33/FASTK/FASTKD2/MRPS27/MRPL12/MRPL15/GATB/MRPL14/FASTKD3/MRPS34/MRPL58/ALKBH1/TFAM/MRPL47/MRPL1/MRPL20/MRPL30/THAP11/DDX3X/TRMT61B/RCC1L/MTG2/PRORP/MRPS17/TACO1/MRPS14/MRPS21/MRPL27/MRPL22/MRPS9/MRPS18C/MRPS25/PUS1/UQCC2/MTERF3/MRPS7/MRPS31/HSD17B10/MRPS11/PTCD3/MRPL57/MRPL9/MTG1/DARS2/LARS2/MRPS16/AARS2/COA3/KANSL3/MRPL16/MRPL11 

84 .  GOBP_REGULATION_OF_CHROMOSOME_CONDENSATION 
   NES:  -2.583 
   Adjusted p-value:  1.310e-10 
   Leading edge size:  14 
   Leading edge genes:  NCAPG/NCAPG2/H3-3A/SMARCA5/BAZ1B/CCNB1/NCAPD2/NCAPD3/SMC4/NCAPH/SMC2/NCAPH2 

85 .  GOBP_NUCLEAR_EXPORT 
   NES:  -2.343 
   Adjusted p-value:  1.987e-10 
   Leading edge size:  156 
   Leading edge genes:  RITA1/SETD2/SEM1/EIF4E/IWS1/LTV1/NCBP2/LZTS2/STRADB/NPM1/POM121C/PARK7/CDK5/NXF1/UPF1/RANBP2/DESI1/RIOK2/SMG7/LSG1/SIRT6/ADAR/THOC5/CPSF6/NUP153/THOC7/SMG6/SSB/NUP98/XPO1/PHAX/SARNP/RAE1/FRAT1/UPF2/NUP42/NCBP1/CAMK1/POM121/CSE1L/NXT2/RANGAP1/DDX19A/ANP32B/NUP133/MCM3AP/XPO5/PRP4K/RBM8A/XPO4/NUP93/TPR/MAGOH/DDX19B/NUP88/RAN/BARD1/NUP160/UBE2I/NUP188/NUP155/RANBP17/SRSF3/PABPN1/HDAC3/NUP214/KHDRBS1/NUP107/NUP62/RANBP3/ALYREF/ENY2/NUP85/DDX39A/RBM15B/MAGOHB/DHX9/FRAT2/HNRNPA2B1/THOC6/RBM10/HNRNPA1/CHTOP 

86 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -2.486 
   Adjusted p-value:  2.106e-10 
   Leading edge size:  94 
   Leading edge genes:  TOP2B/SHLD3/RIF1/BCL7C/SMARCC2/UBE2V2/SIRT6/SPIDR/PRMT1/BRD8/PNKP/SLF2/MAD2L2/BCL7B/UBE2N/WRAP53/EP400/SETMAR/RUVBL2/NBN/RUVBL1/ING3/KDM4D/MBTD1/CREBBP/RAD50/EPC2/TRRAP/DMAP1/KAT5/YEATS4/CYREN/FUS/SMARCE1/PRKDC/PHF10/SMARCD1/FANCB/SKP2/ARID1A/SMARCC1/FOXM1/ACTL6A/DDX11/BRD7/PARP1/SMARCA4/RAD51AP1/TIMELESS 

87 .  GOBP_MITOTIC_DNA_REPLICATION 
   NES:  -2.646 
   Adjusted p-value:  2.920e-10 
   Leading edge size:  17 
   Leading edge genes:  TK1/RAD51/CDC45/BRCA2/MCM6/MCM4/GINS3/GINS1/MCM3/POLA1/MCM2/LIG1 

88 .  GOBP_MISMATCH_REPAIR 
   NES:  -2.680 
   Adjusted p-value:  3.599e-10 
   Leading edge size:  33 
   Leading edge genes:  RPA1/PMS1/MLH3/RNASEH2C/MCM8/RNASEH2B/MCM9/MSH6/RPA2/MUTYH/EXO1/RPA3/MSH2/PCNA/POLD3/HMGB1/RNASEH2A/LIG1 

89 .  GOBP_KINETOCHORE_ORGANIZATION 
   NES:  -2.687 
   Adjusted p-value:  3.618e-10 
   Leading edge size:  21 
   Leading edge genes:  CENPX/SENP6/CENPA/CENPH/CENPE/MIS12/KNTC1/CENPW/SMC4/SMC2/NUF2/DLGAP5/CENPF/NDC80/CENPK 

90 .  GOBP_BASE_EXCISION_REPAIR 
   NES:  -2.641 
   Adjusted p-value:  4.959e-10 
   Leading edge size:  46 
   Leading edge genes:  NTHL1/PRMT6/XRCC4/RPA1/SMUG1/UNG/RPA2/MUTYH/FEN1/RPA3/XRCC1/OGG1/PCNA/POLQ/DNA2/NEIL3/PARP1/POLE/POLD1/HMGB1/LIG1/HMGA2 

91 .  GOBP_NUCLEOBASE_CONTAINING_COMPOUND_TRANSPORT 
   NES:  -2.205 
   Adjusted p-value:  5.461e-10 
   Leading edge size:  202 
   Leading edge genes:  NXF1/UPF1/CALHM4/RANBP2/SMG7/SLC25A33/SLC35B1/THOC5/CPSF6/NUP153/THOC7/SMG6/SSB/NUP98/XPO1/PHAX/SARNP/LRRC8B/RAE1/UPF2/NUP42/PARP11/NCBP1/ABCC4/SLC35B2/IGF2BP2/POM121/NUP37/SLC29A1/NXT2/DDX19A/NUP133/NUP35/MCM3AP/XPO5/RBM8A/IGF2BP3/NUP50/CALHM2/NUP93/TPR/MAGOH/DDX19B/NUP88/RAN/CKAP5/NUP160/NUP188/NUP155/RANBP17/SRSF3/KHSRP/PANX1/PABPN1/NUP54/NUP214/SLC25A53/KHDRBS1/NUP107/UPF3B/NUP62/SRSF1/NUP205/NDC1/ALYREF/ENY2/NUP85/TST/SLC35B4/DDX39A/RBM15B/MAGOHB/DHX9/IGF2BP1/HNRNPA2B1/THOC6/HNRNPA1/CHTOP/SRSF7/NUP210 

92 .  GOBP_DNA_STRAND_ELONGATION 
   NES:  -2.678 
   Adjusted p-value:  6.181e-10 
   Leading edge size:  35 
   Leading edge genes:  POLE3/POLD2/RUVBL2/RFC3/NBN/RUVBL1/INO80E/NUCKS1/RAD50/RFC4/TERT/DCLRE1B/MCRS1/MCM4/PCNA/POLD3/ACTL6A/DNA2/POLE/GINS1/MCM3/POLA1/MCM7/LIG1 

93 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_CHECKPOINT 
   NES:  -2.624 
   Adjusted p-value:  6.391e-10 
   Leading edge size:  18 
   Leading edge genes:  TPR/CCAR2/TELO2/MAD1L1/KNL1/BIRC5/GEN1/CDCA8/MAD2L1/XRCC3/INCENP/NDC80/AURKB/TTI1 

94 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.668 
   Adjusted p-value:  6.844e-10 
   Leading edge size:  26 
   Leading edge genes:  RAD18/SMC6/CDC6/KAT5/NCAPG/NCAPG2/CCNB1/NCAPD2/NCAPD3/MAD1L1/SMC4/BIRC5/NCAPH/CDCA8/SMC2/SKA3/CDK1/INCENP/HNRNPU/AURKB/NCAPH2 

95 .  GOBP_DNA_REPLICATION_INITIATION 
   NES:  -2.644 
   Adjusted p-value:  9.216e-10 
   Leading edge size:  37 
   Leading edge genes:  TOPBP1/NBN/CDC6/LRWD1/CDT1/ORC6/PRIM1/MCM10/PRIM2/POLA2/CCNE2/CDC45/GMNN/MCM6/MCM4/CDK2/ORC1/GINS3/TICRR/MCM3/POLA1/MCM7/MCM5/MCM2 

96 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -2.468 
   Adjusted p-value:  9.239e-10 
   Leading edge size:  93 
   Leading edge genes:  ACD/HSP90AA1/CCT6A/SLF1/ERCC1/FBXO4/MAD2L1BP/CCT3/INO80/ATRX/NFRKB/CCT5/CCT7/SIRT6/NABP2/PNKP/SLF2/DKC1/WRAP53/TERF1/RUVBL2/NBN/RUVBL1/MAP3K4/INO80E/TPR/SFPQ/RAD50/MAPKAPK5/KAT5/NCAPG/NCAPG2/RTEL1/NEK2/BUB1/SLX4/MACROH2A1/FEN1/MCRS1/NCAPD2/NCAPD3/MAD1L1/HNRNPA2B1/SMC4/NCAPH/SMC2/ACTL6A/SKA3/CDK1/CDK2/DDX11/HNRNPD/HNRNPA1/NVL/AURKB/NCAPH2 

97 .  GOBP_INTERSTRAND_CROSS_LINK_REPAIR 
   NES:  -2.643 
   Adjusted p-value:  9.510e-10 
   Leading edge size:  42 
   Leading edge genes:  FANCM/CENPX/EXO5/NUCKS1/DCLRE1B/RFWD3/MCM8/MCM9/FANCB/RAD51D/FANCI/RAD51/FIRRM/FANCC/DCLRE1A/FAAP24/FANCA/NEIL3/HROB/XRCC3/FANCD2/RAD51AP1/FANCG 

98 .  GOBP_REGULATION_OF_MRNA_SPLICING_VIA_SPLICEOSOME 
   NES:  -2.434 
   Adjusted p-value:  1.617e-09 
   Leading edge size:  101 
   Leading edge genes:  NPM1/SON/RBM42/NSRP1/SRPK1/UPF1/SMU1/WTAP/C1QBP/SRSF8/RBMXL1/NUP98/THRAP3/SF1/CWC22/NCBP1/RNPS1/WDR77/RBM3/PTBP1/SNW1/NCL/PUF60/RBM8A/MAGOH/PRMT5/SRSF9/LARP7/SRSF3/TRA2A/SRSF6/KHDRBS1/UPF3B/RBMX/RBM4/U2AF2/ACIN1/PRPF19/SRSF10/RBM15B/SRSF2/RBM10/EXOSC10/TRA2B/HNRNPA1/HNRNPK/RBM23/HNRNPU/SRSF7 

99 .  GOBP_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -2.384 
   Adjusted p-value:  1.694e-09 
   Leading edge size:  111 
   Leading edge genes:  INIP/TOPBP1/ABRAXAS1/NBN/AVEN/CDC6/RAD51C/BRCC3/TP53/CCNQ/KIF14/BARD1/NAE1/RAD50/AURKA/RBBP8/PBX1/KCNH5/CDK4/STOX1/RNASEH2B/PKMYT1/CHEK1/MACROH2A1/CCNB1/PAXIP1/RRM1/CLSPN/DTL/BRCA1/CDK1/FBXO5/CDK2/ORC1/CENPF/TICRR/PLK1/CDC25A/AURKB/DBF4B/CDC25C/BLM 

100 .  GOBP_HOMOLOGOUS_RECOMBINATION 
   NES:  -2.536 
   Adjusted p-value:  1.939e-09 
   Leading edge size:  56 
   Leading edge genes:  ANKRD31/MUS81/MLH1/RNF212B/TOPBP1/PSMC3IP/NBN/FANCM/RAD51C/TRIP13/CENPX/NUCKS1/BARD1/RAD50/RBBP8/HFM1/MLH3/BRIP1/SLX4/RAD51D/DMC1/RAD51/RAD54B/EME1/UHRF1/BRCA1/RMI1/MND1/RAD54L/FANCD2/RAD51AP1/TOP2A 

101 .  GOBP_RRNA_METABOLIC_PROCESS 
   NES:  -2.104 
   Adjusted p-value:  3.390e-09 
   Leading edge size:  240 
   Leading edge genes:  TSR1/MTERF4/PPAN/PIH1D2/METTL16/NOL10/NIFK/TFB1M/NOP14/GTF3A/FTSJ3/SRFBP1/DHX37/LYAR/BYSL/EMG1/NSUN5/SART1/RPL7L1/SLFN12/DDX54/RRS1/RRP36/EBNA1BP2/RPUSD2/RIOK2/UTP4/PA2G4/RPF1/RRP7A/UTP14A/WBP11/MTREX/YTHDF2/BMS1/NOL11/GEMIN4/UTP20/DDX52/PDCD11/SLX9/PWP2/ERI1/DKC1/POP7/GTF3C6/PIH1D1/GAR1/MPHOSPH6/TRMT61B/MRTO4/KRI1/ESF1/TRIR/XRN2/GTF3C2/RPS6/TCOF1/NOP58/RPP30/NOP56/POP4/MRM3/NHP2/GTF3C4/NCL/METTL18/POP5/RPUSD1/POLR2E/IMP3/ABT1/TSR2/TSR3/RRP1/EXOSC3/EXOSC9/TP53/RPP25/TOP1/TRMT2B/BRF1/RRP1B/GTF3C5/NAT10/EXOSC8/MTOR/SLFN13/LAS1L/EXOSC2/MRM2/PIN4/PRKDC/WDR18/LSM6/MACROH2A1/DIS3L/CHD7/EXOSC10/DDX11/NVL/SMARCA4/MACROH2A2/SUV39H1 

102 .  GOBP_TRNA_METABOLIC_PROCESS 
   NES:  -2.217 
   Adjusted p-value:  3.901e-09 
   Leading edge size:  183 
   Leading edge genes:  EXOSC7/DUS1L/QRSL1/ELAC2/THG1L/PUS7/TYW3/TRMT6/RTRAF/DPH3/TRMT10C/ADAT1/TRMT10A/RTCB/CLP1/PARS2/LAGE3/THUMPD3/DARS1/TRUB2/ZBTB8OS/TSEN15/POLR2F/POLR2L/TRMT61A/TRMT2A/POLR3A/TRMT1/QNG1/SSB/GATB/WDR6/TRMT12/DICER1/QTRT2/ALKBH1/URM1/POP7/GTF3C6/TRMT61B/WDR4/DDX1/FARSA/GTF3C2/RPP30/POP4/PRORP/GTF3C4/POP5/POP1/METTL1/TP53RK/POLR2E/ELAC1/PUS1/MOCS3/ADAT3/EXOSC3/EXOSC9/CDKAL1/RPP25/TSEN2/TRMT2B/BRF1/HSD17B10/GTF3C5/NAT10/METTL2A/TRDMT1/EXOSC8/METTL2B/TSEN54/DARS2/LARS2/TRMO/SLFN13/DTD2/CARS2/EXOSC2/LCMT2/FARS2/AARS2/DUS3L/LSM6/ELP6/FAM98B/EXOSC10/RPP25L/QTRT1 

103 .  GOBP_CENTROSOME_DUPLICATION 
   NES:  -2.493 
   Adjusted p-value:  4.190e-09 
   Leading edge size:  71 
   Leading edge genes:  CEP76/CHMP1A/SAC3D1/CEP72/PKHD1/POC5/XPO1/SASS6/CCDC15/CEP131/KIAA0753/CEP120/CEP152/C2CD3/CENPJ/NAT10/CKAP5/RBM14/CEP135/STIL/NUP62/NUBP1/CEP295/WDR90/BRCA2/GEN1/BRCA1/CDK2/POC1A/XRCC3/WDR62/NDC80/CEP192/CCNF/PLK4/CDK5RAP2 

104 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.358 
   Adjusted p-value:  4.328e-09 
   Leading edge size:  103 
   Leading edge genes:  CDC25B/MAD2L1BP/CDC73/CCNE1/ANAPC11/NPM1/EIF4G1/PAF1/PLRG1/RAD51B/ANAPC5/SIN3A/ANKRD17/SASS6/HSPA2/DDX3X/RDX/CDC7/RB1/PTENP1-AS/CDC6/RAD51C/CENPJ/ANAPC7/RPTOR/PBX1/CPSF3/TERT/STIL/FAM83D/NEUROG1/CDK4/TFDP1/EZH2/STOX1/GLI1/UBE2C/CCNB1/CCNE2/RRM1/MTBP/MAD1L1/RRM2/MEPCE/BIRC5/DTL/STXBP4/DLGAP5/SKA3/CDK1/FBXO5/CDC25A/CDC20/DBF4B/ESPL1/CDCA5/CDC25C/CHEK2 

105 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEPARATION 
   NES:  -2.642 
   Adjusted p-value:  4.691e-09 
   Leading edge size:  29 
   Leading edge genes:  ANAPC7/NCAPG/NCAPG2/UBE2C/NCAPD2/NCAPD3/MAD1L1/SMC4/BIRC5/NCAPH/CDCA8/SMC2/DLGAP5/SKA3/INCENP/CDC20/AURKB/ESPL1/NCAPH2 

106 .  GOBP_NEGATIVE_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -2.335 
   Adjusted p-value:  5.243e-09 
   Leading edge size:  119 
   Leading edge genes:  DACH1/RIF1/C1QBP/GNL3L/RADX/DYNLL1/OTUB1/SMG6/MAD2L2/MLH1/NUDT16L1/SENP3/WAPL/TERF1/KCNK2/TP53BP1/NBN/UBQLN4/CDC6/TTF1/TP53/PDS5A/NAT10/RAD50/CGAS/TIPIN/SLFN11/MAGEF1/KAT5/CDT1/CYREN/AUNIP/XRCC5/RTEL1/PARPBP/FANCB/MSH6/SLX4/PIF1/MCRS1/GMNN/XRCC1/MSH2/OGG1/POLQ/FBXO5/EXOSC10/PLK1/HNRNPA1/PARP1/HNRNPU/BLM/RMI2/HMGA2/TIMELESS 

107 .  GOBP_MITOTIC_METAPHASE_CHROMOSOME_ALIGNMENT 
   NES:  -2.533 
   Adjusted p-value:  6.527e-09 
   Leading edge size:  61 
   Leading edge genes:  ZW10/KIF14/KIF18A/CHAMP1/SKA2/KAT5/CDT1/CHMP6/NUP62/CENPE/MIS12/CCNB1/MAD1L1/BIRC5/KIF2C/CDCA8/NUF2/SKA3/CDK1/PSRC1/TTK/INCENP/NDC80/HNRNPU/AURKB/CDCA5/KIF22 

108 .  GOBP_MITOTIC_SPINDLE_ASSEMBLY 
   NES:  -2.501 
   Adjusted p-value:  6.834e-09 
   Leading edge size:  67 
   Leading edge genes:  ZNF207/BCCIP/ABRAXAS1/TPR/PRC1/RACGAP1/SMC3/MAP10/CHMP6/STAG1/NEK2/RCC1/MYBL2/KIF23/TPX2/UHRF1/BIRC5/CDCA8/KIF11/PLK1/INCENP/KIF4A/CDC20/HNRNPU/AURKB/CEP192/CHEK2/SMC1A 

109 .  GOBP_MITOCHONDRIAL_TRANSLATION 
   NES:  -2.312 
   Adjusted p-value:  7.395e-09 
   Leading edge size:  124 
   Leading edge genes:  MRPS23/TSFM/TUFM/MTRF1L/MRPS28/MRPL37/MRPS10/IARS2/MRPL36/QRSL1/MRPL46/MRPS6/MPV17L2/OXA1L/MTRF1/LRPPRC/AURKAIP1/MRPL33/MRPL51/TRMT10C/MRPL3/RPUSD3/MRPS18A/MTIF2/MRPS26/MRPL28/GADD45GIP1/MRPL4/MRPS15/C1QBP/TRUB2/CHCHD1/MRPL21/MRPL13/FASTKD2/MRPS27/MRPL12/MRPL15/GATB/MRPL14/FASTKD3/MRPS34/MRPL58/ALKBH1/MRPL47/MRPL1/MRPL20/MRPL30/DDX3X/RCC1L/MTG2/MRPS17/TACO1/MRPS14/MRPS21/MRPL27/MRPL22/MRPS9/MRPS18C/MRPS25/UQCC2/MRPS7/MRPS31/MRPS11/PTCD3/MRPL57/MRPL9/MTG1/DARS2/LARS2/MRPS16/AARS2/COA3/MRPL16/MRPL11 

110 .  GOBP_PROTEIN_RNA_COMPLEX_ORGANIZATION 
   NES:  -2.142 
   Adjusted p-value:  7.716e-09 
   Leading edge size:  199 
   Leading edge genes:  CD2BP2/EIF3B/SHQ1/SART1/PSIP1/VCP/RRS1/CLP1/SRPK1/GEMIN5/TGS1/SRPK3/RRP7A/SETX/EIF5/ADAR/FASTKD2/TSSC4/LUC7L2/GEMIN4/SF1/DICER1/SF3B4/DNAJC17/SCAF11/PWP2/TXNL4A/SF3B5/DKC1/NCBP1/PIH1D1/MRTO4/SART3/RCC1L/WDR77/DENR/MTG2/DDX1/RPS6/EIF3CL/BUD13/DHX30/RUVBL2/EIF3C/SF3A3/AGO1/SNRPG/ABT1/RUVBL1/PRP4K/MCTS2/YJU2/MRPS7/DDX20/PUF60/ERAL1/SF3B3/DDX46/DDX28/METTL17/PRMT5/SRSF9/MTG1/SNRPD3/SNRPC/MRM2/SRSF6/RPSA2/GEMIN7/USP39/XRCC5/SNRPD1/U2AF2/SRSF1/PRKDC/PRPF19/PHF5A/SNRPB/DDX23/SNRPE/MCAT/SNRPF/SRSF10/TARBP2/DHX9/NVL/HTATSF1/LSM4 

111 .  GOBP_REGULATION_OF_MRNA_PROCESSING 
   NES:  -2.289 
   Adjusted p-value:  8.753e-09 
   Leading edge size:  123 
   Leading edge genes:  NOVA1/DAZAP1/PRDX6/METTL16/IWS1/NCBP2/CDC73/NPM1/SON/RBM42/NSRP1/SRPK1/UPF1/SMU1/WTAP/C1QBP/SRPK3/SRSF8/RBMXL1/NUP98/THRAP3/SF1/CWC22/NCBP1/RNPS1/WDR77/SLTM/RBM3/PTBP1/SNW1/NCL/PUF60/RBM8A/MAGOH/BARD1/PRMT5/SRSF9/LARP7/SRSF3/TRA2A/SRSF6/KHDRBS1/UPF3B/RBMX/RBM4/U2AF2/ACIN1/PRPF19/SRSF10/CCNB1/RBM15B/MAGOHB/DHX9/SRSF2/RBM10/EXOSC10/TRA2B/HNRNPA1/HNRNPK/RBM23/HNRNPU/SRSF7 

112 .  GOBP_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  -2.534 
   Adjusted p-value:  1.332e-08 
   Leading edge size:  39 
